0,0,3.571875,0,2,-14,0,0,0,
0,0,3.588856,0,2,-14,0,0,0,
0,0,3.60552,0,2,-14,0,0,0,
0,0,3.622187,0,2,-14,0,0,0,
0,0,3.638854,0,2,-14,0,0,0,
0,0,3.655884,0,2,-14,0,0,0,
0,0,3.672843,0,2,-14,0,0,0,
0,0,3.689824,0,2,-14,0,0,0,
0,0,3.70666,0,2,-14,0,0,0,
0,0,3.723327,0,2,-14,0,0,0,
0,0,3.739995,0,2,-14,0,0,0,
0,0,3.756661,0,2,-14,0,0,0,
0,0,3.773592,0,2,-14,0,0,0,
0,0,3.790258,0,2,-14,0,0,0,
0,0,3.807611,0,2,-14,0,0,0,
0,0,3.824434,0,2,-14,0,0,0,
0,0,3.841403,0,2,-14,0,0,0,
0,0,3.858376,0,2,-14,0,0,0,
0,0,3.875318,0,2,-14,0,0,0,
0,0,3.891984,0,2,-14,0,0,0,
0,0,3.90865,0,2,-14,0,0,0,
0,0,3.925316,0,2,-14,0,0,0,
0,0,3.941983,0,2,-14,0,0,0,
0,0,3.959312,0,2,-14,0,0,0,
0,0,3.976251,0,2,-14,0,0,0,
0,0,3.993193,0,2,-14,0,0,0,
0,0,4.010159,0,2,-14,0,0,0,
0,0,4.026825,0,2,-14,0,0,0,
0,0,4.043493,0,2,-14,0,0,0,
0,0,4.06016,0,2,-14,0,0,0,
0,0,4.076915,0,2,-14,0,0,0,
0,0,4.093581,0,2,-14,0,0,0,
0,0,4.110248,0,2,-14,0,0,0,
0,0,4.126915,0,2,-14,0,0,0,
0,0,4.143582,0,2,-14,0,0,0,
0,0,4.160248,0,2,-14,0,0,0,
0,0,4.176915,0,2,-14,0,0,0,
0,0,4.193605,0,2,-14,0,0,0,
0,0,4.210508,0,2,-14,0,0,0,
0,0,4.227174,0,2,-14,0,0,0,
0,0,4.244512,0,2,-14,0,0,0,
0,0,4.261484,0,2,-14,0,0,0,
0,0,4.278431,0,2,-14,0,0,0,
0,0,4.295395,0,2,-14,0,0,0,
0,0,4.312358,0,2,-14,0,0,0,
0,0,4.329306,0,2,-14,0,0,0,
0,0,4.346184,0,2,-14,0,0,0,
0,0,4.362851,0,2,-14,0,0,0,
0,0,4.380086,0,2,-14,0,0,0,
0,0,4.396751,0,2,-14,0,0,0,
0,0,4.413729,0,2,-14,0,0,0,
0,0,4.430676,0,2,-14,0,0,0,
0,0,4.447342,0,2,-14,0,0,0,
0,0,4.464009,0,2,-14,0,0,0,
0,0,4.480676,0,2,-14,0,0,0,
0,0,4.497516,0,2,-14,0,0,0,
0,0,4.514184,0,2,-14,0,0,0,
0,0,4.531419,0,2,-14,0,0,0,
0,0,4.54834,0,2,-14,0,0,0,
0,0,4.565308,0,2,-14,0,0,0,
0,0,4.582277,0,2,-14,0,0,0,
0,0,4.598944,0,2,-14,0,0,0,
0,0,4.616168,0,2,-14,0,0,0,
0,0,4.633037,0,2,-14,0,0,0,
0,0,4.649699,0,2,-14,0,0,0,
0,0,4.667059,0,2,-14,0,0,0,
0,0,4.684008,0,2,-14,0,0,0,
0,0,4.700922,0,2,-14,0,0,0,
0,0,4.717901,0,2,-14,0,0,0,
0,0,4.73486,0,2,-14,0,0,0,
0,0,4.7518,0,2,-14,0,0,0,
0,0,4.768466,0,2,-14,0,0,0,
0,0,4.785133,0,2,-14,0,0,0,
0,0,4.8018,0,2,-14,0,0,0,
0,0,4.818623,0,2,-14,0,0,0,
0,0,4.835608,0,2,-14,0,0,0,
0,0,4.852274,0,2,-14,0,0,0,
0,0,4.869497,0,2,-14,0,0,0,
0,0,4.886424,0,2,-14,0,0,0,
0,0,4.90309,0,2,-14,0,0,0,
0,0,4.92,0,2,-14,0,0,0,
0,0,4.936934,0,2,-14,0,0,0,
0,0,4.95388,0,2,-14,0,0,0,
0,0,4.970776,0,2,-14,0,0,0,
0,0,4.987794,0,2,-14,0,0,0,
0,0,5.004461,0,2,-14,0,0,0,
0,0,5.0217,0,2,-14,0,0,0,
0,0,5.038666,0,2,-14,0,0,0,
0,0,5.055618,0,2,-14,0,0,0,
0,0,5.072285,0,2,-14,0,0,0,
0,0,5.088952,0,2,-14,0,0,0,
0,0,5.105618,0,2,-14,0,0,0,
0,0,5.122445,0,2,-14,0,0,0,
0,0,5.139112,0,2,-14,0,0,0,
0,0,5.155778,0,2,-14,0,0,0,
0,0,5.172445,0,2,-14,0,0,0,
0,0,5.189113,0,2,-14,0,0,0,
0,0,5.205779,0,2,-14,0,0,0,
0,0,5.222445,0,2,-14,0,0,0,
0,0,5.23912,0,2,-14,0,0,0,
0,0,5.256068,0,2,-14,0,0,0,
0,0,5.273055,0,2,-14,0,0,0,
0,0,5.289896,0,2,-14,0,0,0,
0,0,5.306561,0,2,-14,0,0,0,
0,0,5.323808,0,2,-14,0,0,0,
0,0,5.340781,0,2,-14,0,0,0,
0,0,5.357925,0,2,-14,0,0,0,
0,0,5.374786,0,2,-14,0,0,0,
0,0,5.39185,0,2,-14,0,0,0,
0,0,5.40878,0,2,-14,0,0,0,
0,0,5.425643,0,2,-14,0,0,0,
0,0,5.442311,0,2,-14,0,0,0,
0,0,5.458977,0,2,-14,0,0,0,
0,0,5.475644,0,2,-14,0,0,0,
0,0,5.492529,0,2,-14,0,0,0,
0,0,5.509514,0,2,-14,0,0,0,
0,0,5.526428,0,2,-14,0,0,0,
0,0,5.543094,0,2,-14,0,0,0,
0,0,5.55976,0,2,-14,0,0,0,
0,0,5.576427,0,2,-14,0,0,0,
0,0,5.593311,0,2,-14,0,0,0,
0,0,5.610234,0,2,-14,0,0,0,
0,0,5.62711,0,2,-14,0,0,0,
0,0,5.643777,0,2,-14,0,0,0,
0,0,5.660444,0,2,-14,0,0,0,
0,0,5.678059,0,2,-14,0,0,0,
0,0,5.694726,0,2,-14,0,0,0,
0,0,5.711394,0,2,-14,0,0,0,
0,0,5.728059,0,2,-14,0,0,0,
0,0,5.74488,0,2,-14,0,0,0,
0,0,5.761754,0,2,-14,0,0,0,
0,0,5.77842,0,2,-14,0,0,0,
0,0,5.79576,0,2,-14,0,0,0,
0,0,5.812706,0,2,-14,0,0,0,
0,0,5.829669,0,2,-14,0,0,0,
0,0,5.846617,0,2,-14,0,0,0,
0,0,5.863593,0,2,-14,0,0,0,
0,0,5.880505,0,2,-14,0,0,0,
0,0,5.897476,0,2,-14,0,0,0,
0,0,5.914425,0,2,-14,0,0,0,
0,0,5.93138,0,2,-14,0,0,0,
0,0,5.948333,0,2,-14,0,0,0,
0,0,5.965304,0,2,-14,0,0,0,
0,0,5.982244,0,2,-14,0,0,0,
0,0,5.998911,0,2,-14,0,0,0,
0,0,6.016157,0,2,-14,0,0,0,
0,0,6.032824,0,2,-14,0,0,0,
0,0,6.050234,0,2,-14,0,0,0,
0,0,6.067096,0,2,-14,0,0,0,
0,0,6.083763,0,2,-14,0,0,0,
0,0,6.10043,0,2,-14,0,0,0,
0,0,6.117096,0,2,-14,0,0,0,
0,0,6.134005,0,2,-14,0,0,0,
0,0,6.150947,0,2,-14,0,0,0,
0,0,6.167911,0,2,-14,0,0,0,
0,0,6.184837,0,2,-14,0,0,0,
0,0,6.201844,0,2,-14,0,0,0,
0,0,6.218799,0,2,-14,0,0,0,
0,0,6.235657,0,2,-14,0,0,0,
0,0,6.252323,0,2,-14,0,0,0,
0,0,6.268989,0,2,-14,0,0,0,
0,0,6.285656,0,2,-14,0,0,0,
0,0,6.302468,0,2,-14,0,0,0,
0,0,6.319498,0,2,-14,0,0,0,
0,0,6.336462,0,2,-14,0,0,0,
0,0,6.353433,0,2,-14,0,0,0,
0,0,6.370099,0,2,-14,0,0,0,
0,0,6.386766,0,2,-14,0,0,0,
0,0,6.404028,0,2,-14,0,0,0,
0,0,6.420919,0,2,-14,0,0,0,
0,0,6.437945,0,2,-14,0,0,0,
0,0,6.454612,0,2,-14,0,0,0,
0,0,6.471854,0,2,-14,0,0,0,
0,0,6.488811,0,2,-14,0,0,0,
0,0,6.505666,0,2,-14,0,0,0,
0,0,6.522686,0,2,-14,0,0,0,
0,0,6.539353,0,2,-14,0,0,0,
0,0,6.556505,0,2,-14,0,0,0,
0,0,6.57317,0,2,-14,0,0,0,
0,0,6.589836,0,2,-14,0,0,0,
0,0,6.606513,0,2,-14,0,0,0,
0,0,6.623345,0,2,-14,0,0,0,
0,0,6.64032,0,2,-14,0,0,0,
0,0,6.656985,0,2,-14,0,0,0,
0,0,6.674313,0,2,-14,0,0,0,
0,0,6.690979,0,2,-14,0,0,0,
0,0,6.708133,0,2,-14,0,0,0,
0,0,6.725166,0,2,-14,0,0,0,
0,0,6.741833,0,2,-14,0,0,0,
0,0,6.7585,0,2,-14,0,0,0,
0,0,6.775167,0,2,-14,0,0,0,
0,0,6.791979,0,2,-14,0,0,0,
0,0,6.808646,0,2,-14,0,0,0,
0,0,6.825536,0,2,-14,0,0,0,
0,0,6.842203,0,2,-14,0,0,0,
0,0,6.859533,0,2,-14,0,0,0,
0,0,6.876595,0,2,-14,0,0,0,
0,0,6.89355,0,2,-14,0,0,0,
0,0,6.910434,0,2,-14,0,0,0,
0,0,6.927459,0,2,-14,0,0,0,
0,0,6.944126,0,2,-14,0,0,0,
0,0,6.960792,0,2,-14,0,0,0,
0,0,6.977459,0,2,-14,0,0,0,
0,0,6.994275,0,2,-14,0,0,0,
0,0,7.0112,0,2,-14,0,0,0,
0,0,7.027868,0,2,-14,0,0,0,
0,0,7.044534,0,2,-14,0,0,0,
0,0,7.0612,0,2,-14,0,0,0,
0,0,7.078057,0,2,-14,0,0,0,
0,0,7.094724,0,2,-14,0,0,0,
0,0,7.111391,0,2,-14,0,0,0,
0,0,7.128057,0,2,-14,0,0,0,
0,0,7.145146,0,2,-14,0,0,0,
0,0,7.162051,0,2,-14,0,0,0,
0,0,7.179005,0,2,-14,0,0,0,
0,0,7.195894,0,2,-14,0,0,0,
0,0,7.212919,0,2,-14,0,0,0,
0,0,7.229829,0,2,-14,0,0,0,
0,0,7.24683,0,2,-14,0,0,0,
0,0,7.263497,0,2,-14,0,0,0,
0,0,7.280657,0,2,-14,0,0,0,
0,0,7.310809,0,2,-14,0,0,0,
0,0,7.327478,0,2,-14,0,0,0,
0,0,7.344143,0,2,-14,0,0,0,
0,0,7.360938,0,2,-14,0,0,0,
0,0,7.423864,0,2,-14,0,0,0,
0,0,7.441229,0,2,-14,0,0,0,
0,0,7.457896,0,2,-14,0,0,0,
0,0,7.474562,0,2,-14,0,0,0,
0,0,7.49123,0,2,-14,0,0,0,
0,0,7.50805,0,2,-14,0,0,0,
0,0,7.524717,0,2,-14,0,0,0,
0,0,7.541384,0,2,-14,0,0,0,
0,0,7.558052,0,2,-14,0,0,0,
0,0,7.57492,0,2,-14,0,0,0,
0,0,7.591586,0,2,-14,0,0,0,
0,0,7.608252,0,2,-14,0,0,0,
0,0,7.624918,0,2,-14,0,0,0,
0,0,7.641788,0,2,-14,0,0,0,
0,0,7.658454,0,2,-14,0,0,0,
0,0,7.675685,0,2,-14,0,0,0,
0,0,7.692557,0,2,-14,0,0,0,
0,0,7.709605,0,2,-14,0,0,0,
0,0,7.726272,0,2,-14,0,0,0,
0,0,7.742939,0,2,-14,0,0,0,
0,0,7.759605,0,2,-14,0,0,0,
0,0,7.776272,0,2,-14,0,0,0,
0,0,7.792939,0,2,-14,0,0,0,
0,0,7.809606,0,2,-14,0,0,0,
0,0,7.826293,0,2,-14,0,0,0,
0,0,7.843249,0,2,-14,0,0,0,
0,0,7.860196,0,2,-14,0,0,0,
0,0,7.876862,0,2,-14,0,0,0,
0,0,7.89353,0,2,-14,0,0,0,
0,0,7.910196,0,2,-14,0,0,0,
0,0,7.926863,0,2,-14,0,0,0,
0,0,7.94392,0,2,-14,0,0,0,
0,0,7.960584,0,2,-14,0,0,0,
0,0,7.97725,0,2,-14,0,0,0,
0,0,7.993917,0,2,-14,0,0,0,
0,0,8.010584,0,2,-14,0,0,0,
0,0,8.02725,0,2,-14,0,0,0,
0,0,8.043918,0,2,-14,0,0,0,
0,0,8.060584,0,2,-14,0,0,0,
0,0,8.077611,0,2,-14,0,0,0,
0,0,8.094568,0,2,-14,0,0,0,
0,0,8.11152,0,2,-14,0,0,0,
0,0,8.128413,0,2,-14,0,0,0,
0,0,8.145386,0,2,-14,0,0,0,
0,0,8.162049,0,2,-14,0,0,0,
0,0,8.179277,0,2,-14,0,0,0,
0,0,8.19627,0,2,-14,0,0,0,
0,0,8.213243,0,2,-14,0,0,0,
0,0,8.23022,0,2,-14,0,0,0,
0,0,8.246885,0,2,-14,0,0,0,
0,0,8.263553,0,2,-14,0,0,0,
0,0,8.28022,0,2,-14,0,0,0,
0,0,8.296944,0,2,-14,0,0,0,
0,0,8.313982,0,2,-14,0,0,0,
0,0,8.330857,0,2,-14,0,0,0,
0,0,8.347524,0,2,-14,0,0,0,
0,0,8.364191,0,2,-14,0,0,0,
0,0,8.380858,0,2,-14,0,0,0,
0,0,8.397754,0,2,-14,0,0,0,
0,0,8.414716,0,2,-14,0,0,0,
0,0,8.431604,0,2,-14,0,0,0,
0,0,8.448269,0,2,-14,0,0,0,
0,0,8.464935,0,2,-14,0,0,0,
0,0,8.481603,0,2,-14,0,0,0,
0,0,8.49849,0,2,-14,0,0,0,
0,0,8.515439,0,2,-14,0,0,0,
0,0,8.532105,0,2,-14,0,0,0,
0,0,8.548772,0,2,-14,0,0,0,
0,0,8.565545,0,2,-14,0,0,0,
0,0,8.582503,0,2,-14,0,0,0,
0,0,8.599366,0,2,-14,0,0,0,
0,0,8.616326,0,2,-14,0,0,0,
0,0,8.632992,0,2,-14,0,0,0,
0,0,8.65033,0,2,-14,0,0,0,
0,0,8.667278,0,2,-14,0,0,0,
0,0,8.684222,0,2,-14,0,0,0,
0,0,8.700889,0,2,-14,0,0,0,
0,0,8.718143,0,2,-14,0,0,0,
0,0,8.734809,0,2,-14,0,0,0,
0,0,8.751476,0,2,-14,0,0,0,
0,0,8.768143,0,2,-14,0,0,0,
0,0,8.784964,0,2,-14,0,0,0,
0,0,8.801921,0,2,-14,0,0,0,
0,0,8.818587,0,2,-14,0,0,0,
0,0,8.835254,0,2,-14,0,0,0,
0,0,8.852756,0,2,-14,0,0,0,
0,0,8.869739,0,2,-14,0,0,0,
0,0,8.886694,0,2,-14,0,0,0,
0,0,8.903646,0,2,-14,0,0,0,
0,0,8.920598,0,2,-14,0,0,0,
0,0,8.937557,0,2,-14,0,0,0,
0,0,8.954516,0,2,-14,0,0,0,
0,0,8.971183,0,2,-14,0,0,0,
0,0,8.988427,0,2,-14,0,0,0,
0,0,9.005371,0,2,-14,0,0,0,
0,0,9.022325,0,2,-14,0,0,0,
0,0,9.038991,0,2,-14,0,0,0,
0,0,9.056359,0,2,-14,0,0,0,
0,0,9.073271,0,2,-14,0,0,0,
0,0,9.089938,0,2,-14,0,0,0,
0,0,9.106605,0,2,-14,0,0,0,
0,0,9.123271,0,2,-14,0,0,0,
0,0,9.140091,0,2,-14,0,0,0,
0,0,9.156757,0,2,-14,0,0,0,
0,0,9.17417,0,2,-14,0,0,0,
0,0,9.190837,0,2,-14,0,0,0,
0,0,9.207504,0,2,-14,0,0,0,
0,0,9.224173,0,2,-14,0,0,0,
0,0,9.240839,0,2,-14,0,0,0,
0,0,9.257855,0,2,-14,0,0,0,
0,0,9.274522,0,2,-14,0,0,0,
0,0,9.29119,0,2,-14,0,0,0,
0,0,9.307856,0,2,-14,0,0,0,
0,0,9.32462,0,2,-14,0,0,0,
0,0,9.34164,0,2,-14,0,0,0,
0,0,9.358584,0,2,-14,0,0,0,
0,0,9.375251,0,2,-14,0,0,0,
0,0,9.391917,0,2,-14,0,0,0,
0,0,9.408585,0,2,-14,0,0,0,
0,0,9.425398,0,2,-14,0,0,0,
0,0,9.442063,0,2,-14,0,0,0,
0,0,9.458731,0,2,-14,0,0,0,
0,0,9.475397,0,2,-14,0,0,0,
0,0,9.492064,0,2,-14,0,0,0,
0,0,9.508731,0,2,-14,0,0,0,
0,0,9.525397,0,2,-14,0,0,0,
0,0,9.542112,0,2,-14,0,0,0,
0,0,9.55878,0,2,-14,0,0,0,
0,0,9.575955,0,2,-14,0,0,0,
0,0,9.592619,0,2,-14,0,0,0,
0,0,9.609285,0,2,-14,0,0,0,
0,0,9.625955,0,2,-14,0,0,0,
0,0,9.642815,0,2,-14,0,0,0,
0,0,9.659481,0,2,-14,0,0,0,
0,0,9.676147,0,2,-14,0,0,0,
0,0,9.692815,0,2,-14,0,0,0,
0,0,9.709734,0,2,-14,0,0,0,
0,0,9.726743,0,2,-14,0,0,0,
0,0,9.74341,0,2,-14,0,0,0,
0,0,9.760077,0,2,-14,0,0,0,
0,0,9.776743,0,2,-14,0,0,0,
0,0,9.79341,0,2,-14,0,0,0,
0,0,9.810077,0,2,-14,0,0,0,
0,0,9.826744,0,2,-14,0,0,0,
0,0,9.843512,0,2,-14,0,0,0,
0,0,9.860449,0,2,-14,0,0,0,
0,0,9.877116,0,2,-14,0,0,0,
0,0,9.894354,0,2,-14,0,0,0,
0,0,9.911312,0,2,-14,0,0,0,
0,0,9.928273,0,2,-14,0,0,0,
0,0,9.944941,0,2,-14,0,0,0,
0,0,9.961607,0,2,-14,0,0,0,
0,0,9.978273,0,2,-14,0,0,0,
0,0,9.995045,0,2,-14,0,0,0,
0,0,10.01217,0,2,-14,0,0,0,
0,0,10.02915,0,2,-14,0,0,0,
0,0,10.04607,0,2,-14,0,0,0,
0,0,10.06294,0,2,-14,0,0,0,
0,0,10.07961,0,2,-14,0,0,0,
0,0,10.09696,0,2,-14,0,0,0,
0,0,10.11363,0,2,-14,0,0,0,
0,0,10.1303,0,2,-14,0,0,0,
0,0,10.14697,0,2,-14,0,0,0,
0,0,10.16378,0,2,-14,0,0,0,
0,0,10.18063,0,2,-14,0,0,0,
0,0,10.1973,0,2,-14,0,0,0,
0,0,10.21397,0,2,-14,0,0,0,
0,0,10.23063,0,2,-14,0,0,0,
0,0,10.2473,0,2,-14,0,0,0,
0,0,10.26397,0,2,-14,0,0,0,
0,0,10.28063,0,2,-14,0,0,0,
0,0,10.29735,0,2,-14,0,0,0,
0,0,10.31437,0,2,-14,0,0,0,
0,0,10.33132,0,2,-14,0,0,0,
0,0,10.34827,0,2,-14,0,0,0,
0,0,10.3652,0,2,-14,0,0,0,
0,0,10.38218,0,2,-14,0,0,0,
0,0,10.39914,0,2,-14,0,0,0,
0,0,10.41609,0,2,-14,0,0,0,
0,0,10.43304,0,2,-14,0,0,0,
0,0,10.45001,0,2,-14,0,0,0,
0,0,10.46696,0,2,-14,0,0,0,
0,0,10.48363,0,2,-14,0,0,0,
0,0,10.50087,0,2,-14,0,0,0,
0,0,10.51754,0,2,-14,0,0,0,
